PYC_GATE_RUN_ID=20260916-issue129-mixed-field-writes AC_GATE_RESUME_FROM=g2 bash flows/scripts/run_agentic_circuit.sh
# reuse installed toolchain: /home/lc/pyCircuit/.pycircuit_out/local-clang22/install
/home/lc/pyCircuit/.pycircuit_out/local-clang22/install/bin/acir-opt --pass-pipeline='builtin.module(ac-freeze-topology)' <raw-queue-graph>
compiler/acir/tools/ac-queue-pyc-build.py <ACIR> ...
python3 tests/integration/agentic-circuit/e2e/test_pyc_backend.py <selected-cases> -v
python3 tests/integration/agentic-circuit/e2e/test_bit_primitive_parity.py -v
python3 tests/integration/agentic-circuit/e2e/test_typed_integer_runtime.py -v
python3 tests/integration/agentic-circuit/e2e/test_bounded_range_runtime.py -v
python3 tests/integration/agentic-circuit/e2e/test_array_combinator_runtime.py -v
python3 tests/integration/agentic-circuit/e2e/test_enum_helper_runtime.py -v
python3 tests/integration/agentic-circuit/e2e/test_record_projection_runtime.py -v
python3 tests/integration/agentic-circuit/e2e/test_private_queue_payload_runtime.py -v
python3 tests/integration/agentic-circuit/e2e/test_typed_system_transactions.py -v
python3 tests/integration/agentic-circuit/e2e/test_typed_record_pyc.py -v
python3 tests/integration/agentic-circuit/e2e/test_multi_output_atomic.py -v
python3 tests/integration/agentic-circuit/e2e/test_aggregate_equality_invariant.py -v
python3 tests/integration/agentic-circuit/e2e/test_table_pyc_parity.py -v
python3 tests/integration/agentic-circuit/e2e/test_table_backend.py -v
